HEADER,  graphene_100_atoms.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types > all2lmp: v1.10 / 12 September 2023  Class: 2 > cell_builder version: v1.1 / 4 July 2023

960 atoms
1300 bonds
2340 angles
4250 dihedrals
700 impropers

2 atom types
2 bond types
2 angle types
2 dihedral types
2 improper types

-37.5000000000   37.5000000000   xlo  xhi  
-37.5000000000   37.5000000000   ylo  yhi  
-37.5000000000   37.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp
 2   12.01115  # ct

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp
 2        0.06400000      4.01000000 # ct

Bond Coeffs  # class2

 1        1.41700000    470.83610000   -627.61790000   1327.63450000 # cp          cp
 2        1.40000000    321.67160000      0.00000000      0.00000000 # cp          ct

Angle Coeffs  # class2

 1      118.90000000     61.02260000    -34.99310000      0.00000000 # cp         cp         cp
 2      120.00000000     80.00000000      0.00000000      0.00000000 # cp         cp         ct

Dihedral Coeffs  # class2

 1        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         ct

Improper Coeffs  # class2

 1        7.17940000      0.00000000 # cp         cp        cp        cp      nb==3
 2       10.00000000      0.00000000 # cp         cp        cp        ct      nb==3

BondBond Coeffs  # class2

 1       68.28560000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp         ct

BondAngle Coeffs  # class2

 1       28.87080000     28.87080000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp         ct

AngleAngleTorsion Coeffs  # class2

 1        0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

EndBondTorsion Coeffs  # class2

 1       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

MiddleBondTorsion Coeffs  # class2

 1       27.59890000     -2.31200000      0.00000000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      1.41700000 # cp         cp        cp         ct

BondBond13 Coeffs  # class2

 1       53.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

AngleTorsion Coeffs  # class2

 1        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3
2958 1  648 663 664 666
2959 1  661 663 664 666
2960 1  663 664 666 665
2961 1  650 665 667 668
2962 1  650 665 667 652
2963 1  650 665 666 664
2964 1  666 665 667 668
2965 1  664 666 665 667
2966 1  665 667 668 670
2967 1  652 667 665 666
2968 1  652 667 668 670
2969 1  667 668 670 669
2970 1  654 669 671 656
2971 2  670 669 671 672
2972 2  654 669 671 672
2973 1  654 669 670 668
2974 1  668 670 669 671
2975 1  656 671 669 670
2976 1  674 673 675 676
2977 1  675 673 674 689
2978 1  673 674 689 691
2979 1  673 674 689 690
2980 1  673 675 676 678
2981 1  673 675 676 691
2982 1  691 676 678 693
2983 1  675 676 678 677
2984 1  678 676 691 689
2985 1  675 676 691 689
2986 1  678 676 691 692
2987 1  675 676 678 693
2988 1  675 676 691 692
2989 1  678 677 679 680
2990 1  679 677 678 693
2991 1  676 678 693 695
2992 1  676 678 693 694
2993 1  677 678 693 695
2994 1  677 678 693 694
2995 1  676 678 677 679
2996 1  677 678 676 691
2997 1  677 679 680 682
2998 1  677 679 680 695
2999 1  679 680 682 697
3000 1  695 680 682 697
3001 1  682 680 695 693
3002 1  679 680 682 681
3003 1  679 680 695 693
3004 1  682 680 695 696
3005 1  679 680 695 696
3006 1  682 681 683 684
3007 1  683 681 682 697
3008 1  681 682 680 695
3009 1  680 682 697 699
3010 1  680 682 697 698
3011 1  681 682 697 699
3012 1  680 682 681 683
3013 1  681 682 697 698
3014 1  681 683 684 686
3015 1  681 683 684 699
3016 1  683 684 699 697
3017 1  686 684 699 700
3018 1  699 684 686 701
3019 1  683 684 686 701
3020 1  683 684 699 700
3021 1  683 684 686 685
3022 1  686 684 699 697
3023 1  687 685 686 701
3024 1  686 685 687 688
3025 1  684 686 685 687
3026 1  685 686 701 702
3027 1  684 686 701 703
3028 1  684 686 701 702
3029 1  685 686 684 699
3030 1  685 686 701 703
3031 1  685 687 688 703
3032 1  687 688 703 704
3033 1  687 688 703 701
3034 1  674 689 691 676
3035 1  691 689 690 705
3036 1  674 689 691 692
3037 1  674 689 690 705
3038 1  690 689 691 692
3039 1  689 690 705 707
3040 1  689 690 705 706
3041 1  689 691 692 707
3042 1  676 691 689 690
3043 1  689 691 692 694
3044 1  676 691 692 694
3045 1  676 691 692 707
3046 1  691 692 694 693
3047 1  694 692 707 705
3048 1  691 692 707 705
3049 1  691 692 694 709
3050 1  694 692 707 708
3051 1  691 692 707 708
3052 1  707 692 694 709
3053 1  678 693 694 709
3054 1  678 693 695 696
3055 1  678 693 695 680
3056 1  678 693 694 692
3057 1  695 693 694 709
3058 1  694 693 695 696
3059 1  693 694 692 707
3060 1  692 694 693 695
3061 1  693 694 709 711
3062 1  692 694 709 711
3063 1  692 694 709 710
3064 1  693 694 709 710
3065 1  693 695 696 711
3066 1  680 695 693 694
3067 1  680 695 696 698
3068 1  680 695 696 711
3069 1  693 695 696 698
3070 1  695 696 698 697
3071 1  698 696 711 709
3072 1  695 696 711 709
3073 1  695 696 698 713
3074 1  698 696 711 712
3075 1  695 696 711 712
3076 1  711 696 698 713
3077 1  682 697 699 684
3078 1  682 697 698 696
3079 1  698 697 699 700
3080 1  699 697 698 713
3081 1  682 697 699 700
3082 1  682 697 698 713
3083 1  697 698 713 714
3084 1  696 698 697 699
3085 1  697 698 696 711
3086 1  696 698 713 715
3087 1  696 698 713 714
3088 1  697 698 713 715
3089 1  697 699 700 702
3090 1  697 699 700 715
3091 1  684 699 697 698
3092 1  684 699 700 702
3093 1  684 699 700 715
3094 1  699 700 702 701
3095 1  702 700 715 716
3096 1  715 700 702 717
3097 1  699 700 715 713
3098 1  699 700 715 716
3099 1  699 700 702 717
3100 1  702 700 715 713
3101 1  686 701 703 688
3102 1  686 701 702 700
3103 1  702 701 703 704
3104 1  686 701 702 717
3105 1  703 701 702 717
3106 1  686 701 703 704
3107 1  700 702 717 718
3108 1  701 702 717 718
3109 1  700 702 701 703
3110 1  701 702 700 715
3111 1  700 702 717 719
3112 1  701 702 717 719
3113 1  688 703 704 719
3114 1  701 703 704 719
3115 1  688 703 701 702
3116 1  703 704 719 717
3117 1  703 704 719 720
3118 1  707 705 706 721
3119 1  690 705 707 708
3120 1  690 705 707 692
3121 1  706 705 707 708
3122 1  690 705 706 721
3123 1  705 706 721 723
3124 1  705 706 721 722
3125 1  705 707 708 710
3126 1  692 707 705 706
3127 1  705 707 708 723
3128 1  692 707 708 710
3129 1  692 707 708 723
3130 1  707 708 710 725
3131 1  723 708 710 725
3132 1  707 708 710 709
3133 1  707 708 723 721
3134 1  710 708 723 721
3135 1  710 708 723 724
3136 1  707 708 723 724
3137 1  694 709 711 712
3138 1  710 709 711 712
3139 1  694 709 711 696
3140 1  694 709 710 708
3141 1  711 709 710 725
3142 1  694 709 710 725
3143 1  708 710 725 727
3144 1  709 710 708 723
3145 1  709 710 725 727
3146 1  708 710 725 726
3147 1  709 710 725 726
3148 1  708 710 709 711
3149 1  709 711 712 714
3150 1  696 711 709 710
3151 1  696 711 712 714
3152 1  709 711 712 727
3153 1  696 711 712 727
3154 1  711 712 727 728
3155 1  727 712 714 729
3156 1  714 712 727 728
3157 1  711 712 714 713
3158 1  711 712 727 725
3159 1  714 712 727 725
3160 1  711 712 714 729
3161 1  714 713 715 716
3162 1  698 713 715 716
3163 1  698 713 714 729
3164 1  698 713 715 700
3165 1  715 713 714 729
3166 1  698 713 714 712
3167 1  712 714 713 715
3168 1  713 714 729 730
3169 1  712 714 729 731
3170 1  712 714 729 730
3171 1  713 714 712 727
3172 1  713 714 729 731
3173 1  700 715 716 718
3174 1  713 715 716 718
3175 1  713 715 716 731
3176 1  700 715 716 731
3177 1  700 715 713 714
3178 1  731 716 718 733
3179 1  715 716 731 732
3180 1  718 716 731 729
3181 1  715 716 718 733
3182 1  715 716 718 717
3183 1  718 716 731 732
3184 1  715 716 731 729
3185 1  702 717 719 704
3186 1  719 717 718 733
3187 1  702 717 718 716
3188 1  718 717 719 720
3189 1  702 717 719 720
3190 1  702 717 718 733
3191 1  716 718 717 719
3192 1  717 718 733 735
3193 1  717 718 733 734
3194 1  716 718 733 735
3195 1  716 718 733 734
3196 1  717 718 716 731
3197 1  704 719 717 718
3198 1  704 719 720 735
3199 1  717 719 720 735
3200 1  719 720 735 733
3201 1  719 720 735 736
3202 1  706 721 722 737
3203 1  706 721 723 724
3204 1  723 721 722 737
3205 1  722 721 723 724
3206 1  706 721 723 708
3207 1  721 722 737 739
3208 1  721 722 737 738
3209 1  708 723 721 722
3210 1  708 723 724 726
3211 1  708 723 724 739
3212 1  721 723 724 726
3213 1  721 723 724 739
3214 1  723 724 739 740
3215 1  726 724 739 740
3216 1  739 724 726 741
3217 1  723 724 726 725
3218 1  723 724 739 737
3219 1  726 724 739 737
3220 1  723 724 726 741
3221 1  710 725 726 741
3222 1  726 725 727 728
3223 1  727 725 726 741
3224 1  710 725 727 728
3225 1  710 725 727 712
3226 1  710 725 726 724
3227 1  724 726 725 727
3228 1  725 726 741 743
3229 1  725 726 741 742
3230 1  724 726 741 743
3231 1  724 726 741 742
3232 1  725 726 724 739
3233 1  712 727 725 726
3234 1  712 727 728 730
3235 1  725 727 728 730
3236 1  725 727 728 743
3237 1  712 727 728 743
3238 1  730 728 743 741
3239 1  730 728 743 744
3240 1  727 728 743 744
3241 1  727 728 730 745
3242 1  743 728 730 745
3243 1  727 728 730 729
3244 1  727 728 743 741
3245 1  714 729 731 716
3246 1  714 729 730 728
3247 1  731 729 730 745
3248 1  714 729 730 745
3249 1  730 729 731 732
3250 1  714 729 731 732
3251 1  728 730 745 747
3252 1  728 730 745 746
3253 1  729 730 728 743
3254 1  728 730 729 731
3255 1  729 730 745 747
3256 1  729 730 745 746
3257 1  716 731 732 734
3258 1  716 731 732 747
3259 1  729 731 732 747
3260 1  716 731 729 730
3261 1  729 731 732 734
3262 1  734 732 747 745
3263 1  731 732 747 745
3264 1  734 732 747 748
3265 1  731 732 747 748
3266 1  731 732 734 749
3267 1  731 732 734 733
3268 1  747 732 734 749
3269 1  718 733 735 736
3270 1  718 733 734 749
3271 1  734 733 735 736
3272 1  735 733 734 749
3273 1  718 733 735 720
3274 1  718 733 734 732
3275 1  733 734 749 751
3276 1  732 734 749 750
3277 1  733 734 749 750
3278 1  732 734 733 735
3279 1  733 734 732 747
3280 1  732 734 749 751
3281 1  720 735 733 734
3282 1  733 735 736 751
3283 1  720 735 736 751
3284 1  735 736 751 749
3285 1  735 736 751 752
3286 1  722 737 739 724
3287 1  722 737 738 753
3288 1  722 737 739 740
3289 1  739 737 738 753
3290 1  738 737 739 740
3291 1  737 738 753 755
3292 2  737 738 753 754
3293 1  737 739 740 755
3294 1  724 739 737 738
3295 1  724 739 740 742
3296 1  724 739 740 755
3297 1  737 739 740 742
3298 1  742 740 755 756
3299 1  739 740 755 753
3300 1  739 740 742 757
3301 1  739 740 755 756
3302 1  755 740 742 757
3303 1  742 740 755 753
3304 1  739 740 742 741
3305 1  742 741 743 744
3306 1  726 741 743 728
3307 1  726 741 742 740
3308 1  726 741 742 757
3309 1  743 741 742 757
3310 1  726 741 743 744
3311 1  741 742 757 758
3312 1  740 742 757 759
3313 1  741 742 740 755
3314 1  740 742 757 758
3315 1  740 742 741 743
3316 1  741 742 757 759
3317 1  741 743 744 746
3318 1  728 743 744 746
3319 1  741 743 744 759
3320 1  728 743 744 759
3321 1  728 743 741 742
3322 1  743 744 746 745
3323 1  746 744 759 757
3324 1  743 744 759 757
3325 1  743 744 759 760
3326 1  743 744 746 761
3327 1  746 744 759 760
3328 1  759 744 746 761
3329 1  730 745 747 748
3330 1  747 745 746 761
3331 1  730 745 746 744
3332 1  730 745 747 732
3333 1  730 745 746 761
3334 1  746 745 747 748
3335 1  745 746 761 763
3336 1  745 746 761 762
3337 1  744 746 761 763
3338 1  744 746 761 762
3339 1  745 746 744 759
3340 1  744 746 745 747
3341 1  745 747 748 750
3342 1  732 747 748 750
3343 1  732 747 748 763
3344 1  745 747 748 763
3345 1  732 747 745 746
3346 1  750 748 763 764
3347 1  747 748 763 764
3348 1  747 748 750 749
3349 1  747 748 763 761
3350 1  750 748 763 761
3351 1  763 748 750 765
3352 1  747 748 750 765
3353 1  734 749 751 752
3354 1  750 749 751 752
3355 1  734 749 750 748
3356 1  734 749 751 736
3357 1  751 749 750 765
3358 1  734 749 750 765
3359 1  749 750 765 767
3360 1  748 750 749 751
3361 1  748 750 765 767
3362 1  749 750 765 766
3363 1  749 750 748 763
3364 1  748 750 765 766
3365 1  736 751 749 750
3366 1  736 751 752 767
3367 1  749 751 752 767
3368 1  751 752 767 765
3369 2  751 752 767 768
3370 1  738 753 755 756
3371 2  756 755 753 754
3372 1  738 753 755 740
3373 2  740 755 753 754
3374 1  740 755 756 758
3375 1  753 755 756 758
3376 1  755 756 758 757
3377 1  742 757 759 744
3378 1  742 757 758 756
3379 1  758 757 759 760
3380 1  742 757 759 760
3381 1  756 758 757 759
3382 1  744 759 757 758
3383 1  744 759 760 762
3384 1  757 759 760 762
3385 1  759 760 762 761
3386 1  746 761 763 764
3387 1  746 761 763 748
3388 1  746 761 762 760
3389 1  762 761 763 764
3390 1  760 762 761 763
3391 1  761 763 764 766
3392 1  748 763 761 762
3393 1  748 763 764 766
3394 1  763 764 766 765
3395 1  750 765 767 752
3396 2  766 765 767 768
3397 2  750 765 767 768
3398 1  750 765 766 764
3399 1  764 766 765 767
3400 1  752 767 765 766
3401 1  770 769 771 772
3402 1  771 769 770 785
3403 1  769 770 785 787
3404 1  769 770 785 786
3405 1  769 771 772 774
3406 1  769 771 772 787
3407 1  787 772 774 789
3408 1  771 772 774 773
3409 1  774 772 787 785
3410 1  771 772 787 785
3411 1  774 772 787 788
3412 1  771 772 774 789
3413 1  771 772 787 788
3414 1  774 773 775 776
3415 1  775 773 774 789
3416 1  772 774 789 791
3417 1  772 774 789 790
3418 1  773 774 789 791
3419 1  773 774 789 790
3420 1  772 774 773 775
3421 1  773 774 772 787
3422 1  773 775 776 778
3423 1  773 775 776 791
3424 1  775 776 778 793
3425 1  791 776 778 793
3426 1  778 776 791 789
3427 1  775 776 778 777
3428 1  775 776 791 789
3429 1  778 776 791 792
3430 1  775 776 791 792
3431 1  778 777 779 780
3432 1  779 777 778 793
3433 1  777 778 776 791
3434 1  776 778 793 795
3435 1  776 778 793 794
3436 1  777 778 793 795
3437 1  776 778 777 779
3438 1  777 778 793 794
3439 1  777 779 780 782
3440 1  777 779 780 795
3441 1  779 780 795 793
3442 1  782 780 795 796
3443 1  795 780 782 797
3444 1  779 780 782 797
3445 1  779 780 795 796
3446 1  779 780 782 781
3447 1  782 780 795 793
3448 1  783 781 782 797
3449 1  782 781 783 784
3450 1  780 782 781 783
3451 1  781 782 797 798
3452 1  780 782 797 799
3453 1  780 782 797 798
3454 1  781 782 780 795
3455 1  781 782 797 799
3456 1  781 783 784 799
3457 1  783 784 799 800
3458 1  783 784 799 797
3459 1  770 785 787 772
3460 1  787 785 786 801
3461 1  770 785 787 788
3462 1  770 785 786 801
3463 1  786 785 787 788
3464 1  785 786 801 803
3465 1  785 786 801 802
3466 1  785 787 788 803
3467 1  772 787 785 786
3468 1  785 787 788 790
3469 1  772 787 788 790
3470 1  772 787 788 803
3471 1  787 788 790 789
3472 1  790 788 803 801
3473 1  787 788 803 801
3474 1  787 788 790 805
3475 1  790 788 803 804
3476 1  787 788 803 804
3477 1  803 788 790 805
3478 1  774 789 790 805
3479 1  774 789 791 792
3480 1  774 789 791 776
3481 1  774 789 790 788
3482 1  791 789 790 805
3483 1  790 789 791 792
3484 1  789 790 788 803
3485 1  788 790 789 791
3486 1  789 790 805 807
3487 1  788 790 805 807
3488 1  788 790 805 806
3489 1  789 790 805 806
3490 1  789 791 792 807
3491 1  776 791 789 790
3492 1  776 791 792 794
3493 1  776 791 792 807
3494 1  789 791 792 794
3495 1  791 792 794 793
3496 1  794 792 807 805
3497 1  791 792 807 805
3498 1  791 792 794 809
3499 1  794 792 807 808
3500 1  791 792 807 808
3501 1  807 792 794 809
3502 1  778 793 795 780
3503 1  778 793 794 792
3504 1  794 793 795 796
3505 1  795 793 794 809
3506 1  778 793 795 796
3507 1  778 793 794 809
3508 1  793 794 809 810
3509 1  792 794 793 795
3510 1  793 794 792 807
3511 1  792 794 809 811
3512 1  792 794 809 810
3513 1  793 794 809 811
3514 1  793 795 796 798
3515 1  793 795 796 811
3516 1  780 795 793 794
3517 1  780 795 796 798
3518 1  780 795 796 811
3519 1  795 796 798 797
3520 1  798 796 811 812
3521 1  811 796 798 813
3522 1  795 796 811 809
3523 1  795 796 811 812
3524 1  795 796 798 813
3525 1  798 796 811 809
3526 1  782 797 799 784
3527 1  782 797 798 796
3528 1  798 797 799 800
3529 1  782 797 798 813
3530 1  799 797 798 813
3531 1  782 797 799 800
3532 1  796 798 813 814
3533 1  797 798 813 814
3534 1  796 798 797 799
3535 1  797 798 796 811
3536 1  796 798 813 815
3537 1  797 798 813 815
3538 1  784 799 800 815
3539 1  797 799 800 815
3540 1  784 799 797 798
3541 1  799 800 815 813
3542 1  799 800 815 816
3543 1  803 801 802 817
3544 1  786 801 803 804
3545 1  786 801 803 788
3546 1  802 801 803 804
3547 1  786 801 802 817
3548 1  801 802 817 819
3549 1  801 802 817 818
3550 1  801 803 804 806
3551 1  788 803 801 802
3552 1  801 803 804 819
3553 1  788 803 804 806
3554 1  788 803 804 819
3555 1  803 804 806 821
3556 1  819 804 806 821
3557 1  803 804 806 805
3558 1  803 804 819 817
3559 1  806 804 819 817
3560 1  806 804 819 820
3561 1  803 804 819 820
3562 1  790 805 807 808
3563 1  806 805 807 808
3564 1  790 805 807 792
3565 1  790 805 806 804
3566 1  807 805 806 821
3567 1  790 805 806 821
3568 1  804 806 821 823
3569 1  805 806 804 819
3570 1  805 806 821 823
3571 1  804 806 821 822
3572 1  805 806 821 822
3573 1  804 806 805 807
3574 1  805 807 808 810
3575 1  792 807 805 806
3576 1  792 807 808 810
3577 1  805 807 808 823
3578 1  792 807 808 823
3579 1  807 808 823 824
3580 1  823 808 810 825
3581 1  810 808 823 824
3582 1  807 808 810 809
3583 1  807 808 823 821
3584 1  810 808 823 821
3585 1  807 808 810 825
3586 1  810 809 811 812
3587 1  794 809 811 812
3588 1  794 809 810 825
3589 1  794 809 811 796
3590 1  811 809 810 825
3591 1  794 809 810 808
3592 1  808 810 809 811
3593 1  809 810 825 826
3594 1  808 810 825 827
3595 1  808 810 825 826
3596 1  809 810 808 823
3597 1  809 810 825 827
3598 1  796 811 812 814
3599 1  809 811 812 814
3600 1  809 811 812 827
3601 1  796 811 812 827
3602 1  796 811 809 810
3603 1  827 812 814 829
3604 1  811 812 827 828
3605 1  814 812 827 825
3606 1  811 812 814 829
3607 1  811 812 814 813
3608 1  814 812 827 828
3609 1  811 812 827 825
3610 1  798 813 815 800
3611 1  815 813 814 829
3612 1  798 813 814 812
3613 1  814 813 815 816
3614 1  798 813 815 816
3615 1  798 813 814 829
3616 1  812 814 813 815
3617 1  813 814 829 831
3618 1  813 814 829 830
3619 1  812 814 829 831
3620 1  812 814 829 830
3621 1  813 814 812 827
3622 1  800 815 813 814
3623 1  800 815 816 831
3624 1  813 815 816 831
3625 1  815 816 831 829
3626 1  815 816 831 832
3627 1  802 817 818 833
3628 1  802 817 819 820
3629 1  819 817 818 833
3630 1  818 817 819 820
3631 1  802 817 819 804
3632 1  817 818 833 835
3633 1  817 818 833 834
3634 1  804 819 817 818
3635 1  804 819 820 822
3636 1  804 819 820 835
3637 1  817 819 820 822
3638 1  817 819 820 835
3639 1  819 820 835 836
3640 1  822 820 835 836
3641 1  835 820 822 837
3642 1  819 820 822 821
3643 1  819 820 835 833
3644 1  822 820 835 833
3645 1  819 820 822 837
3646 1  806 821 822 837
3647 1  822 821 823 824
3648 1  823 821 822 837
3649 1  806 821 823 824
3650 1  806 821 823 808
3651 1  806 821 822 820
3652 1  820 822 821 823
3653 1  821 822 837 839
3654 1  821 822 837 838
3655 1  820 822 837 839
3656 1  820 822 837 838
3657 1  821 822 820 835
3658 1  808 823 821 822
3659 1  808 823 824 826
3660 1  821 823 824 826
3661 1  821 823 824 839
3662 1  808 823 824 839
3663 1  826 824 839 837
3664 1  826 824 839 840
3665 1  823 824 839 840
3666 1  823 824 826 841
3667 1  839 824 826 841
3668 1  823 824 826 825
3669 1  823 824 839 837
3670 1  810 825 827 812
3671 1  810 825 826 824
3672 1  827 825 826 841
3673 1  810 825 826 841
3674 1  826 825 827 828
3675 1  810 825 827 828
3676 1  824 826 841 843
3677 1  824 826 841 842
3678 1  825 826 824 839
3679 1  824 826 825 827
3680 1  825 826 841 843
3681 1  825 826 841 842
3682 1  812 827 828 830
3683 1  812 827 828 843
3684 1  825 827 828 843
3685 1  812 827 825 826
3686 1  825 827 828 830
3687 1  830 828 843 841
3688 1  827 828 843 841
3689 1  830 828 843 844
3690 1  827 828 843 844
3691 1  827 828 830 845
3692 1  827 828 830 829
3693 1  843 828 830 845
3694 1  814 829 831 832
3695 1  814 829 830 845
3696 1  830 829 831 832
3697 1  831 829 830 845
3698 1  814 829 831 816
3699 1  814 829 830 828
3700 1  829 830 845 847
3701 1  828 830 845 846
3702 1  829 830 845 846
3703 1  828 830 829 831
3704 1  829 830 828 843
3705 1  828 830 845 847
3706 1  816 831 829 830
3707 1  829 831 832 847
3708 1  816 831 832 847
3709 1  831 832 847 845
3710 1  831 832 847 848
3711 1  818 833 835 820
3712 1  818 833 834 849
3713 1  818 833 835 836
3714 1  835 833 834 849
3715 1  834 833 835 836
3716 1  833 834 849 851
3717 2  833 834 849 850
3718 1  833 835 836 851
3719 1  820 835 833 834
3720 1  820 835 836 838
3721 1  820 835 836 851
3722 1  833 835 836 838
3723 1  838 836 851 852
3724 1  835 836 851 849
3725 1  835 836 838 853
3726 1  835 836 851 852
3727 1  851 836 838 853
3728 1  838 836 851 849
3729 1  835 836 838 837
3730 1  838 837 839 840
3731 1  822 837 839 824
3732 1  822 837 838 836
3733 1  822 837 838 853
3734 1  839 837 838 853
3735 1  822 837 839 840
3736 1  837 838 853 854
3737 1  836 838 853 855
3738 1  837 838 836 851
3739 1  836 838 853 854
3740 1  836 838 837 839
3741 1  837 838 853 855
3742 1  837 839 840 842
3743 1  824 839 840 842
3744 1  837 839 840 855
3745 1  824 839 840 855
3746 1  824 839 837 838
3747 1  839 840 842 841
3748 1  842 840 855 853
3749 1  839 840 855 853
3750 1  839 840 855 856
3751 1  839 840 842 857
3752 1  842 840 855 856
3753 1  855 840 842 857
3754 1  826 841 843 844
3755 1  843 841 842 857
3756 1  826 841 842 840
3757 1  826 841 843 828
3758 1  826 841 842 857
3759 1  842 841 843 844
3760 1  841 842 857 859
3761 1  841 842 857 858
3762 1  840 842 857 859
3763 1  840 842 857 858
3764 1  841 842 840 855
3765 1  840 842 841 843
3766 1  841 843 844 846
3767 1  828 843 844 846
3768 1  828 843 844 859
3769 1  841 843 844 859
3770 1  828 843 841 842
3771 1  846 844 859 860
3772 1  843 844 859 860
3773 1  843 844 846 845
3774 1  843 844 859 857
3775 1  846 844 859 857
3776 1  859 844 846 861
3777 1  843 844 846 861
3778 1  830 845 847 848
3779 1  846 845 847 848
3780 1  830 845 846 844
3781 1  830 845 847 832
3782 1  847 845 846 861
3783 1  830 845 846 861
3784 1  845 846 861 863
3785 1  844 846 845 847
3786 1  844 846 861 863
3787 1  845 846 861 862
3788 1  845 846 844 859
3789 1  844 846 861 862
3790 1  832 847 845 846
3791 1  832 847 848 863
3792 1  845 847 848 863
3793 1  847 848 863 861
3794 2  847 848 863 864
3795 1  834 849 851 852
3796 2  852 851 849 850
3797 1  834 849 851 836
